[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Suite 'PiAgentLoopRequestOptionsTests' started at 2026-02-26 20:05:22.605.
Test Case '-[PiAgentCoreTests.PiAgentLoopRequestOptionsTests testRunSingleTurnOmitsReasoningWhenThinkingLevelIsOff]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopRequestOptionsTests testRunSingleTurnOmitsReasoningWhenThinkingLevelIsOff]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopRequestOptionsTests testRunSingleTurnPassesSessionIdThinkingBudgetsAndReasoningToFactoryOptions]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopRequestOptionsTests testRunSingleTurnPassesSessionIdThinkingBudgetsAndReasoningToFactoryOptions]' passed (0.000 seconds).
Test Suite 'PiAgentLoopRequestOptionsTests' passed at 2026-02-26 20:05:22.606.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiAgentLoopSingleTurnTests' started at 2026-02-26 20:05:22.606.
Test Case '-[PiAgentCoreTests.PiAgentLoopSingleTurnTests testSingleTurnLoopEmitsExpectedEventOrderAndReturnsPromptPlusAssistant]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopSingleTurnTests testSingleTurnLoopEmitsExpectedEventOrderAndReturnsPromptPlusAssistant]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopSingleTurnTests testSingleTurnLoopHandlesTerminalAssistantMessageWithoutStartEvent]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopSingleTurnTests testSingleTurnLoopHandlesTerminalAssistantMessageWithoutStartEvent]' passed (0.000 seconds).
Test Suite 'PiAgentLoopSingleTurnTests' passed at 2026-02-26 20:05:22.606.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiAgentLoopSteeringTests' started at 2026-02-26 20:05:22.606.
Test Case '-[PiAgentCoreTests.PiAgentLoopSteeringTests testFollowUpMessagesContinueAfterAgentWouldStop]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopSteeringTests testFollowUpMessagesContinueAfterAgentWouldStop]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopSteeringTests testQueuedSteeringMessageSkipsRemainingToolCallsAndIsInjectedBeforeNextTurn]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopSteeringTests testQueuedSteeringMessageSkipsRemainingToolCallsAndIsInjectedBeforeNextTurn]' passed (0.000 seconds).
Test Suite 'PiAgentLoopSteeringTests' passed at 2026-02-26 20:05:22.607.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiAgentLoopToolExecutionTests' started at 2026-02-26 20:05:22.607.
Test Case '-[PiAgentCoreTests.PiAgentLoopToolExecutionTests testRunExecutesToolCallEmitsToolEventsAndContinuesToNextTurn]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopToolExecutionTests testRunExecutesToolCallEmitsToolEventsAndContinuesToNextTurn]' passed (0.000 seconds).
Test Suite 'PiAgentLoopToolExecutionTests' passed at 2026-02-26 20:05:22.607.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiCodingAgentAuthStorageTests' started at 2026-02-26 20:05:22.607.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAPIKeyResolutionPrefersRuntimeOverrideThenStoredLiteral]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAPIKeyResolutionPrefersRuntimeOverrideThenStoredLiteral]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAPIKeyResolutionSupportsEnvVarNameAndCommandValues]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAPIKeyResolutionSupportsEnvVarNameAndCommandValues]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAuthCredentialCodable]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testAuthCredentialCodable]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testDefaultCommandRunnerSucessAndFailure]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testDefaultCommandRunnerSucessAndFailure]' passed (0.144 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testFileBackendInvalidFileReturnsEmpty]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testFileBackendInvalidFileReturnsEmpty]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testFileBackendReadWrite]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testFileBackendReadWrite]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testHasAuthIncludesFallbackAndProviderDerivedEnvKey]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testHasAuthIncludesFallbackAndProviderDerivedEnvKey]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testOAuthResolutionRefreshesExpiredCredentialsAndPersistsUpdatedToken]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testOAuthResolutionRefreshesExpiredCredentialsAndPersistsUpdatedToken]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testSetGetListAndRemoveCredentials]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentAuthStorageTests testSetGetListAndRemoveCredentials]' passed (0.000 seconds).
Test Suite 'PiCodingAgentAuthStorageTests' passed at 2026-02-26 20:05:22.754.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.146 (0.147) seconds
Test Suite 'PiCodingAgentCLIExecutionTests' started at 2026-02-26 20:05:22.754.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteExportModeWritesHTMLAndPrintsOutputPath]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteExportModeWritesHTMLAndPrintsOutputPath]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteJSONModeReturnsStructuredJSONOutput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteJSONModeReturnsStructuredJSONOutput]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecutePrintModeReturnsRenderedPrintOutput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecutePrintModeReturnsRenderedPrintOutput]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteRPCModeHandlesSingleRequestFromPipedStdin]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteRPCModeHandlesSingleRequestFromPipedStdin]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteRPCModeReturnsProtocolErrorForInvalidJSONRequest]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLIExecutionTests testExecuteRPCModeReturnsProtocolErrorForInvalidJSONRequest]' passed (0.000 seconds).
Test Suite 'PiCodingAgentCLIExecutionTests' passed at 2026-02-26 20:05:22.756.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiCodingAgentCLITests' started at 2026-02-26 20:05:22.756.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testArgsParserParsesExportWithOptionalOutputPath]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testArgsParserParsesExportWithOptionalOutputPath]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testArgsParserParsesProviderModelAndPrompt]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testArgsParserParsesProviderModelAndPrompt]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testDefaultStartupIsInteractive]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testDefaultStartupIsInteractive]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testExportFlagSelectsExportStartupAction]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testExportFlagSelectsExportStartupAction]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testHelpFlagReturnsHelpText]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testHelpFlagReturnsHelpText]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testInvalidModeReturnsUsageError]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testInvalidModeReturnsUsageError]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testJSONModeSelectsJSONStartupAction]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testJSONModeSelectsJSONStartupAction]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testPipedStdinForcesPrintMode]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testPipedStdinForcesPrintMode]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testPrintFlagSelectsPrintMode]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testPrintFlagSelectsPrintMode]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testRPCModeSelectsRPCStartupAction]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testRPCModeSelectsRPCStartupAction]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testUnknownFlagReturnsUsageError]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testUnknownFlagReturnsUsageError]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testVersionFlagReturnsVersion]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCLITests testVersionFlagReturnsVersion]' passed (0.000 seconds).
Test Suite 'PiCodingAgentCLITests' passed at 2026-02-26 20:05:22.757.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiCodingAgentCompactionTests' started at 2026-02-26 20:05:22.757.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testApplyCompactionKeepsTailAndInjectsSummaryMessage]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testApplyCompactionKeepsTailAndInjectsSummaryMessage]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testAutoCompactionQueueQueuesDuringCompactionAndFlushesInOrder]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testAutoCompactionQueueQueuesDuringCompactionAndFlushesInOrder]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testCompactionLogStoreAppendAndLatest]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testCompactionLogStoreAppendAndLatest]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testCoordinatorAutoCompactsAndPersistsUpdatedSessionAndLog]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testCoordinatorAutoCompactsAndPersistsUpdatedSessionAndLog]' passed (0.002 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testFlattenAndTokenEstimateEdgeCases]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testFlattenAndTokenEstimateEdgeCases]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testShouldCompactTriggersThresholdAndOverflowModes]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testShouldCompactTriggersThresholdAndOverflowModes]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testStringifyHandlesAllJSONValueTypes]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentCompactionTests testStringifyHandlesAllJSONValueTypes]' passed (0.000 seconds).
Test Suite 'PiCodingAgentCompactionTests' passed at 2026-02-26 20:05:22.762.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'PiCodingAgentFileProcessorTests' started at 2026-02-26 20:05:22.762.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testProcessesImageFilesIntoAttachmentsAndFileReferences]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testProcessesImageFilesIntoAttachmentsAndFileReferences]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testProcessesTextFilesIntoWrappedText]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testProcessesTextFilesIntoWrappedText]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testResolvesRelativeAndTildePaths]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testResolvesRelativeAndTildePaths]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testSkipsEmptyFiles]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testSkipsEmptyFiles]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testThrowsForMissingFileWithResolvedPath]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testThrowsForMissingFileWithResolvedPath]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testThrowsForNonUTF8NonImageFile]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentFileProcessorTests testThrowsForNonUTF8NonImageFile]' passed (0.000 seconds).
Test Suite 'PiCodingAgentFileProcessorTests' passed at 2026-02-26 20:05:22.764.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiCodingAgentHTMLExporterTests' started at 2026-02-26 20:05:22.764.
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileErrorsOnUnsupportedFileType]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileErrorsOnUnsupportedFileType]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileSupportsExplicitOutputPath]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileSupportsExplicitOutputPath]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileWritesHTMLAndReturnsOutputPath]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testExportSessionFileWritesHTMLAndReturnsOutputPath]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testRenderSessionHTMLIncludesEscapedMessagesAndImages]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentHTMLExporterTests testRenderSessionHTMLIncludesEscapedMessagesAndImages]' passed (0.000 seconds).
Test Suite 'PiCodingAgentHTMLExporterTests' passed at 2026-02-26 20:05:22.767.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiCodingAgentInteractiveModeTests' started at 2026-02-26 20:05:22.767.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testHandleRawInputParsesArrowAndEscapeInModelSelector]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testHandleRawInputParsesArrowAndEscapeInModelSelector]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testHandleRawInputRoutesTextAndEnterToEditorSubmit]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testHandleRawInputRoutesTextAndEnterToEditorSubmit]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testModelSelectorAppliesSelectedModelToSettings]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testModelSelectorAppliesSelectedModelToSettings]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testRenderShowsStatusBarWithCurrentModelAndShortcutHints]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testRenderShowsStatusBarWithCurrentModelAndShortcutHints]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSettingsOverlayUsesInteractiveSettingsListAndPersistsChanges]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSettingsOverlayUsesInteractiveSettingsListAndPersistsChanges]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSettingsShortcutTogglesOverlayAndEscapeClosesIt]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSettingsShortcutTogglesOverlayAndEscapeClosesIt]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSubmitAppendsTranscriptAndClearsEditor]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveModeTests testSubmitAppendsTranscriptAndClearsEditor]' passed (0.000 seconds).
Test Suite 'PiCodingAgentInteractiveModeTests' passed at 2026-02-26 20:05:22.769.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiCodingAgentInteractiveSessionTests' started at 2026-02-26 20:05:22.769.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testCtrlPShortcutOpensModelSelectorThroughSessionInput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testCtrlPShortcutOpensModelSelectorThroughSessionInput]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testCtrlSShortcutOpensSettingsOverlayThroughSessionInput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testCtrlSShortcutOpensSettingsOverlayThroughSessionInput]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testHandleInputRequestsRenderAndUpdatesViewport]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testHandleInputRequestsRenderAndUpdatesViewport]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testStartRendersInitialStatusBarToVirtualTerminal]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testStartRendersInitialStatusBarToVirtualTerminal]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testStopSession]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentInteractiveSessionTests testStopSession]' passed (0.000 seconds).
Test Suite 'PiCodingAgentInteractiveSessionTests' passed at 2026-02-26 20:05:22.770.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiCodingAgentModelResolverTests' started at 2026-02-26 20:05:22.770.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testFindInitialModelUsesSettingsThenProviderDefault]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testFindInitialModelUsesSettingsThenProviderDefault]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testModelRegistryFiltersAvailableModelsByAuthAndResolvesAPIKey]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testModelRegistryFiltersAvailableModelsByAuthAndResolvesAPIKey]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternSupportsModelIDsContainingColon]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternSupportsModelIDsContainingColon]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternSupportsThinkingSuffixAndPrefersAlias]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternSupportsThinkingSuffixAndPrefersAlias]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternWarnsOnInvalidThinkingSuffixAndFallsBack]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testParseModelPatternWarnsOnInvalidThinkingSuffixAndFallsBack]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testResolveCLIModelReturnsUnknownProviderError]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testResolveCLIModelReturnsUnknownProviderError]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testResolveCLIModelSupportsExplicitProviderAndProviderSlashModel]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModelResolverTests testResolveCLIModelSupportsExplicitProviderAndProviderSlashModel]' passed (0.000 seconds).
Test Suite 'PiCodingAgentModelResolverTests' passed at 2026-02-26 20:05:22.771.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiCodingAgentModesTests' started at 2026-02-26 20:05:22.771.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testJSONModeEmitsStructuredEvents]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testJSONModeEmitsStructuredEvents]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testPrintModeBuildsDeterministicOutput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testPrintModeBuildsDeterministicOutput]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCPingReturnsOKResult]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCPingReturnsOKResult]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCRunPrintDelegatesToPrintMode]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCRunPrintDelegatesToPrintMode]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCToolsExecuteRunsToolAndReturnsStructuredResult]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCToolsExecuteRunsToolAndReturnsStructuredResult]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCToolsListReturnsToolDefinitions]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCToolsListReturnsToolDefinitions]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCUnknownMethodReturnsErrorEnvelope]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testRPCUnknownMethodReturnsErrorEnvelope]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testSDKFacadeCanListAndExecuteTools]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testSDKFacadeCanListAndExecuteTools]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testSDKFacadeExposesPrintAndJSONModes]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentModesTests testSDKFacadeExposesPrintAndJSONModes]' passed (0.000 seconds).
Test Suite 'PiCodingAgentModesTests' passed at 2026-02-26 20:05:22.774.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'PiCodingAgentResourcesTests' started at 2026-02-26 20:05:22.774.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testFrontmatterParserFallsBackWhenFenceIsUnclosed]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testFrontmatterParserFallsBackWhenFenceIsUnclosed]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testFrontmatterParserParsesAttributesAndBody]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testFrontmatterParserParsesAttributesAndBody]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadExtensionsDiscoversStandaloneAndPackageEntriesAndRejectsConflicts]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadExtensionsDiscoversStandaloneAndPackageEntriesAndRejectsConflicts]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadPromptsUsesDescriptionFallbackAndDedupesByFilename]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadPromptsUsesDescriptionFallbackAndDedupesByFilename]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadSkillsReportsInvalidAndDuplicateEntries]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadSkillsReportsInvalidAndDuplicateEntries]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadThemesValidatesRequiredColorsAndDedupesByName]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testLoadThemesValidatesRequiredColorsAndDedupesByName]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testPromptArgParsingAndSubstitution]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentResourcesTests testPromptArgParsingAndSubstitution]' passed (0.000 seconds).
Test Suite 'PiCodingAgentResourcesTests' passed at 2026-02-26 20:05:22.778.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'PiCodingAgentSessionStoreTests' started at 2026-02-26 20:05:22.778.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testListSessionsSortsByUpdatedAtDescending]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testListSessionsSortsByUpdatedAtDescending]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testResolveContinueErrorsWhenNoSessionsExist]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testResolveContinueErrorsWhenNoSessionsExist]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testResolveContinueUsesExplicitIDOrLatest]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testResolveContinueUsesExplicitIDOrLatest]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testSaveNewAndLoadRoundTripsSessionState]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testSaveNewAndLoadRoundTripsSessionState]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testSaveUpdatesExistingSessionTimestampAndPreservesCreatedAt]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionStoreTests testSaveUpdatesExistingSessionTimestampAndPreservesCreatedAt]' passed (0.001 seconds).
Test Suite 'PiCodingAgentSessionStoreTests' passed at 2026-02-26 20:05:22.781.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'PiCodingAgentSessionTreeTests' started at 2026-02-26 20:05:22.781.
